SpanID: 725967033e28b815, SpanName: http:/click/clicktwice, SpanKind: SERVER, Timestamp:1693470144560000, SpanDuration: 30937.074ms
----------SpanID: 9023e16fd27dc556, SpanName: http:/seat/getleftticketofinterval, SpanKind: CLIENT, Timestamp:1693470156580000, SpanDuration: 78.0ms
------------SpanID: dcece10007a36576, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156586000, SpanDuration: 15.0ms
--------------SpanID: db5dea15751b8029, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156592000, SpanDuration: 5.0ms
--------------SpanID: db5dea15751b8029, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156593000, SpanDuration: 3.0ms
------------SpanID: dcece10007a36576, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156587000, SpanDuration: 11.0ms
--------------SpanID: db5dea15751b8029, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156592000, SpanDuration: 5.0ms
--------------SpanID: db5dea15751b8029, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156593000, SpanDuration: 3.0ms
------------SpanID: 313ce90ad1b330a7, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470156603000, SpanDuration: 13.0ms
------------SpanID: 313ce90ad1b330a7, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470156606000, SpanDuration: 6.0ms
------------SpanID: 8886e4a4d792bd5c, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156617000, SpanDuration: 23.0ms
--------------SpanID: 1ee6b93d53e97f20, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156623000, SpanDuration: 15.0ms
--------------SpanID: 1ee6b93d53e97f20, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156628000, SpanDuration: 9.0ms
------------SpanID: 8886e4a4d792bd5c, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156620000, SpanDuration: 19.0ms
--------------SpanID: 1ee6b93d53e97f20, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156623000, SpanDuration: 15.0ms
--------------SpanID: 1ee6b93d53e97f20, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156628000, SpanDuration: 9.0ms
------------SpanID: 4c9aff483b50641f, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470156641000, SpanDuration: 14.0ms
------------SpanID: 4c9aff483b50641f, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470156644000, SpanDuration: 5.0ms
----------SpanID: 9023e16fd27dc556, SpanName: http:/seat/getleftticketofinterval, SpanKind: SERVER, Timestamp:1693470156583000, SpanDuration: 73.0ms
------------SpanID: dcece10007a36576, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156586000, SpanDuration: 15.0ms
--------------SpanID: db5dea15751b8029, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156592000, SpanDuration: 5.0ms
--------------SpanID: db5dea15751b8029, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156593000, SpanDuration: 3.0ms
------------SpanID: dcece10007a36576, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156587000, SpanDuration: 11.0ms
--------------SpanID: db5dea15751b8029, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156592000, SpanDuration: 5.0ms
--------------SpanID: db5dea15751b8029, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156593000, SpanDuration: 3.0ms
------------SpanID: 313ce90ad1b330a7, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470156603000, SpanDuration: 13.0ms
------------SpanID: 313ce90ad1b330a7, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470156606000, SpanDuration: 6.0ms
------------SpanID: 8886e4a4d792bd5c, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156617000, SpanDuration: 23.0ms
--------------SpanID: 1ee6b93d53e97f20, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156623000, SpanDuration: 15.0ms
--------------SpanID: 1ee6b93d53e97f20, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156628000, SpanDuration: 9.0ms
------------SpanID: 8886e4a4d792bd5c, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156620000, SpanDuration: 19.0ms
--------------SpanID: 1ee6b93d53e97f20, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156623000, SpanDuration: 15.0ms
--------------SpanID: 1ee6b93d53e97f20, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156628000, SpanDuration: 9.0ms
------------SpanID: 4c9aff483b50641f, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470156641000, SpanDuration: 14.0ms
------------SpanID: 4c9aff483b50641f, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470156644000, SpanDuration: 5.0ms
----------SpanID: 6d92981a728ccce8, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156659000, SpanDuration: 10.0ms
----------SpanID: 6d92981a728ccce8, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156660000, SpanDuration: 8.0ms
--------SpanID: c3d294129c352793, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156679000, SpanDuration: 7.0ms
--------SpanID: c3d294129c352793, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156681000, SpanDuration: 4.0ms
--------SpanID: 12478b1f66510c5e, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156687000, SpanDuration: 7.0ms
--------SpanID: 12478b1f66510c5e, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156690000, SpanDuration: 3.0ms
--------SpanID: 7421010d40c19e40, SpanName: http:/ticketinfo/queryfortravel, SpanKind: CLIENT, Timestamp:1693470156695000, SpanDuration: 69.0ms
----------SpanID: 98199979b32bbccc, SpanName: http:/basic/queryfortravel, SpanKind: CLIENT, Timestamp:1693470156700000, SpanDuration: 62.0ms
------------SpanID: dc8c4a4d407c0a76, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156704000, SpanDuration: 7.0ms
------------SpanID: dc8c4a4d407c0a76, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156707000, SpanDuration: 3.0ms
------------SpanID: 36c6f73181380647, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156712000, SpanDuration: 6.0ms
------------SpanID: 36c6f73181380647, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156714000, SpanDuration: 3.0ms
------------SpanID: 9dd1e8ff12e7626e, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156719000, SpanDuration: 8.0ms
------------SpanID: 9dd1e8ff12e7626e, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156720000, SpanDuration: 4.0ms
------------SpanID: 12a6d1602506b4cf, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156727000, SpanDuration: 8.0ms
------------SpanID: 12a6d1602506b4cf, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156729000, SpanDuration: 6.0ms
------------SpanID: a992fc493cff5c67, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470156736000, SpanDuration: 11.0ms
------------SpanID: a992fc493cff5c67, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470156740000, SpanDuration: 5.0ms
------------SpanID: 65ac58716715892b, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156748000, SpanDuration: 5.0ms
------------SpanID: 65ac58716715892b, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156750000, SpanDuration: 3.0ms
------------SpanID: 71b2a1d6fef4717b, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156754000, SpanDuration: 6.0ms
------------SpanID: 71b2a1d6fef4717b, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156756000, SpanDuration: 4.0ms
----------SpanID: 98199979b32bbccc, SpanName: http:/basic/queryfortravel, SpanKind: SERVER, Timestamp:1693470156702000, SpanDuration: 59.0ms
------------SpanID: dc8c4a4d407c0a76, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156704000, SpanDuration: 7.0ms
------------SpanID: dc8c4a4d407c0a76, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156707000, SpanDuration: 3.0ms
------------SpanID: 36c6f73181380647, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156712000, SpanDuration: 6.0ms
------------SpanID: 36c6f73181380647, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156714000, SpanDuration: 3.0ms
------------SpanID: 9dd1e8ff12e7626e, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156719000, SpanDuration: 8.0ms
------------SpanID: 9dd1e8ff12e7626e, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156720000, SpanDuration: 4.0ms
------------SpanID: 12a6d1602506b4cf, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156727000, SpanDuration: 8.0ms
------------SpanID: 12a6d1602506b4cf, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156729000, SpanDuration: 6.0ms
------------SpanID: a992fc493cff5c67, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470156736000, SpanDuration: 11.0ms
------------SpanID: a992fc493cff5c67, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470156740000, SpanDuration: 5.0ms
------------SpanID: 65ac58716715892b, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156748000, SpanDuration: 5.0ms
------------SpanID: 65ac58716715892b, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156750000, SpanDuration: 3.0ms
------------SpanID: 71b2a1d6fef4717b, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156754000, SpanDuration: 6.0ms
------------SpanID: 71b2a1d6fef4717b, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156756000, SpanDuration: 4.0ms
--------SpanID: 7421010d40c19e40, SpanName: http:/ticketinfo/queryfortravel, SpanKind: SERVER, Timestamp:1693470156697000, SpanDuration: 66.0ms
----------SpanID: 98199979b32bbccc, SpanName: http:/basic/queryfortravel, SpanKind: CLIENT, Timestamp:1693470156700000, SpanDuration: 62.0ms
------------SpanID: dc8c4a4d407c0a76, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156704000, SpanDuration: 7.0ms
------------SpanID: dc8c4a4d407c0a76, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156707000, SpanDuration: 3.0ms
------------SpanID: 36c6f73181380647, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156712000, SpanDuration: 6.0ms
------------SpanID: 36c6f73181380647, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156714000, SpanDuration: 3.0ms
------------SpanID: 9dd1e8ff12e7626e, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156719000, SpanDuration: 8.0ms
------------SpanID: 9dd1e8ff12e7626e, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156720000, SpanDuration: 4.0ms
------------SpanID: 12a6d1602506b4cf, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156727000, SpanDuration: 8.0ms
------------SpanID: 12a6d1602506b4cf, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156729000, SpanDuration: 6.0ms
------------SpanID: a992fc493cff5c67, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470156736000, SpanDuration: 11.0ms
------------SpanID: a992fc493cff5c67, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470156740000, SpanDuration: 5.0ms
------------SpanID: 65ac58716715892b, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156748000, SpanDuration: 5.0ms
------------SpanID: 65ac58716715892b, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156750000, SpanDuration: 3.0ms
------------SpanID: 71b2a1d6fef4717b, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156754000, SpanDuration: 6.0ms
------------SpanID: 71b2a1d6fef4717b, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156756000, SpanDuration: 4.0ms
----------SpanID: 98199979b32bbccc, SpanName: http:/basic/queryfortravel, SpanKind: SERVER, Timestamp:1693470156702000, SpanDuration: 59.0ms
------------SpanID: dc8c4a4d407c0a76, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156704000, SpanDuration: 7.0ms
------------SpanID: dc8c4a4d407c0a76, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156707000, SpanDuration: 3.0ms
------------SpanID: 36c6f73181380647, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156712000, SpanDuration: 6.0ms
------------SpanID: 36c6f73181380647, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156714000, SpanDuration: 3.0ms
------------SpanID: 9dd1e8ff12e7626e, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156719000, SpanDuration: 8.0ms
------------SpanID: 9dd1e8ff12e7626e, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156720000, SpanDuration: 4.0ms
------------SpanID: 12a6d1602506b4cf, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156727000, SpanDuration: 8.0ms
------------SpanID: 12a6d1602506b4cf, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156729000, SpanDuration: 6.0ms
------------SpanID: a992fc493cff5c67, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470156736000, SpanDuration: 11.0ms
------------SpanID: a992fc493cff5c67, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470156740000, SpanDuration: 5.0ms
------------SpanID: 65ac58716715892b, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156748000, SpanDuration: 5.0ms
------------SpanID: 65ac58716715892b, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156750000, SpanDuration: 3.0ms
------------SpanID: 71b2a1d6fef4717b, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156754000, SpanDuration: 6.0ms
------------SpanID: 71b2a1d6fef4717b, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156756000, SpanDuration: 4.0ms
--------SpanID: 8735ccad78dc466b, SpanName: http:/seat/getseat, SpanKind: CLIENT, Timestamp:1693470156765000, SpanDuration: 53.0ms
----------SpanID: ba397bc570961828, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156775000, SpanDuration: 12.0ms
------------SpanID: 98ebc8759ded3d28, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156780000, SpanDuration: 6.0ms
------------SpanID: 98ebc8759ded3d28, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156781000, SpanDuration: 4.0ms
----------SpanID: ba397bc570961828, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156777000, SpanDuration: 10.0ms
------------SpanID: 98ebc8759ded3d28, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156780000, SpanDuration: 6.0ms
------------SpanID: 98ebc8759ded3d28, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156781000, SpanDuration: 4.0ms
----------SpanID: f7fa52fbc308751b, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470156789000, SpanDuration: 8.0ms
----------SpanID: f7fa52fbc308751b, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470156792000, SpanDuration: 4.0ms
----------SpanID: fc995109c0eef5f3, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156798000, SpanDuration: 17.0ms
------------SpanID: 816e5cc890b40c0e, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156802000, SpanDuration: 11.0ms
------------SpanID: 816e5cc890b40c0e, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156803000, SpanDuration: 9.0ms
----------SpanID: fc995109c0eef5f3, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156799000, SpanDuration: 15.0ms
------------SpanID: 816e5cc890b40c0e, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156802000, SpanDuration: 11.0ms
------------SpanID: 816e5cc890b40c0e, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156803000, SpanDuration: 9.0ms
--------SpanID: 8735ccad78dc466b, SpanName: http:/seat/getseat, SpanKind: SERVER, Timestamp:1693470156772000, SpanDuration: 44.0ms
----------SpanID: ba397bc570961828, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156775000, SpanDuration: 12.0ms
------------SpanID: 98ebc8759ded3d28, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156780000, SpanDuration: 6.0ms
------------SpanID: 98ebc8759ded3d28, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156781000, SpanDuration: 4.0ms
----------SpanID: ba397bc570961828, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156777000, SpanDuration: 10.0ms
------------SpanID: 98ebc8759ded3d28, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156780000, SpanDuration: 6.0ms
------------SpanID: 98ebc8759ded3d28, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156781000, SpanDuration: 4.0ms
----------SpanID: f7fa52fbc308751b, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470156789000, SpanDuration: 8.0ms
----------SpanID: f7fa52fbc308751b, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470156792000, SpanDuration: 4.0ms
----------SpanID: fc995109c0eef5f3, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156798000, SpanDuration: 17.0ms
------------SpanID: 816e5cc890b40c0e, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156802000, SpanDuration: 11.0ms
------------SpanID: 816e5cc890b40c0e, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156803000, SpanDuration: 9.0ms
----------SpanID: fc995109c0eef5f3, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156799000, SpanDuration: 15.0ms
